people ID,Infect_Prob
1,48.804
2,50.544
3,60.372
4,49.968
5,62.008
6,48.988
7,50.268
8,50.016
9,50.392
10,50.428
11,47.06
12,46.728
13,63.58
14,50.412
15,49.696
16,49.108
17,51.104
18,47.52
19,49.88
20,50.372
21,47.648
22,63.592
23,62.28
24,49.304
25,63.376
26,48.292
27,51.676
28,50.436
29,49.796
30,49.112
31,47.492
32,48.128
33,49.656
34,49.576
35,51.544
36,48.744
37,50.504
38,48.56
39,46.856
40,51.244
41,47.48
42,49.612
43,46.416
44,46.864
45,49.596
46,63.048
47,50.544
48,51.264
49,48.336
50,46.984
51,46.56
52,63.38
53,47.596
54,63.648
55,48.248
56,49.116
57,63.856
58,51.44
59,50.42
60,51.34
61,64.024
62,48.148
63,47.92
64,49.516
65,63.232
66,50.296
67,47.592
68,47.152
69,48.248
70,48.156
71,47.972
72,51.48
73,49.248
74,48.112
75,47.06
76,51.568
77,49.4
78,49.656
79,50.464
80,50.04
81,61.908
82,50.32
83,48.028
84,62.552
85,47.62
86,48.56
87,60.964
88,63.132
89,49.66
90,48.908
91,48.296
92,48.44
93,49.368
94,62.148
95,47.816
96,47.768
97,48.368
98,51.156
99,47.112
100,48.54
101,64.66
102,63.38
103,49.348
104,51.096
105,46.984
106,50.396
107,51.476
108,49.548
109,47.84
110,47.364
111,47.736
112,48.28
113,50.376
114,49.132
115,61.476
116,48.068
117,50.96
118,61.728
119,63.988
120,48.24
121,50.38
122,51.344
123,63.584
124,47.788
125,51.524
126,47.832
127,63.916
128,51.26
129,50.988
130,63.032
131,49.564
132,62.408
133,51.052
134,64.58
135,48.088
136,47.276
137,47.228
138,62.392
139,47.984
140,51.052
141,49.148
142,63.14
143,48.124
144,63.8
145,50.376
146,49.104
147,49.624
148,50.928
149,61.908
150,48.396
151,47.488
152,50.952
153,64.712
154,50.296
155,49.948
156,51.132
157,48.18
158,51.404
159,49.168
160,49.664
161,48.512
162,65.004
163,63.648
164,49.44
165,49.68
166,49.048
167,47.384
168,48.068
169,47.704
170,48.34
171,61.76
172,50.852
173,47.684
174,51.556
175,50.516
176,50.732
177,48.32
178,51.6
179,62.112
180,64.836
181,50.176
182,62.608
183,46.968
184,48.676
185,63.252
186,64.94
187,50.384
188,48.456
189,48.16
190,64.012
191,51.268
192,47.384
193,46.876
194,51.652
195,48.124
196,49.62
197,50.304
198,50.348
199,47.848
200,47.948
201,47.712
202,51.144
203,49.6
204,51.044
205,63.832
206,48.596
207,62.936
208,49.672
209,47.7
210,50.428
211,47.912
212,63.54
213,48.196
214,62.616
215,48.744
216,62.808
217,50.396
218,47.14
219,47.184
220,49.64
221,48.572
222,47.248
223,46.496
224,51.128
225,61.952
226,48.432
227,47.436
228,46.428
229,49.692
230,49.092
231,49.072
232,50.148
233,50.24
234,50.264
235,46.376
236,47.612
237,46.776
238,50.12
239,47.772
240,48.752
241,51.612
242,63.176
243,48.144
244,48.564
245,47.452
246,64.668
247,50.412
248,47.724
249,49.176
250,49.096
251,47.22
252,50.396
253,63.272
254,48.412
255,49.936
256,48.892
257,50.404
258,64.0
259,62.468
260,46.732
261,51.4
262,51.516
263,46.748
264,51.356
265,50.868
266,49.94
267,50.252
268,63.152
269,48.132
270,49.176
271,48.132
272,48.776
273,50.336
274,50.824
275,48.448
276,50.384
277,47.684
278,47.176
279,49.344
280,49.904
281,50.54
282,47.736
283,48.764
284,51.188
285,49.216
286,47.112
287,51.56
288,63.132
289,49.156
290,49.4
291,49.088
292,47.752
293,61.588
294,50.508
295,46.972
296,47.344
297,50.372
298,49.636
299,48.052
300,51.248
301,62.084
302,47.492
303,49.952
304,48.68
305,48.716
306,46.496
307,50.232
308,48.336
309,50.516
310,51.028
311,48.376
312,62.088
313,48.888
314,50.016
315,48.488
316,49.936
317,50.312
318,46.356
319,46.94
320,46.452
321,49.856
322,46.284
323,64.352
324,49.048
325,48.848
326,50.964
327,51.092
328,50.52
329,49.312
330,50.3
331,47.64
332,51.4
333,51.26
334,47.424
335,49.1
336,63.712
337,49.452
338,49.068
339,49.824
340,47.104
341,47.444
342,47.12
343,49.276
344,51.108
345,62.532
346,50.296
347,62.48
348,48.372
349,61.764
350,47.52
351,61.564
352,49.144
353,47.912
354,46.928
355,47.468
356,49.56
357,48.176
358,49.004
